id,age_range
2087,13-17
2088,35-49
2089,25-34
2090,35-49
2091,50-64
2092,50-64
2093,13-17
2094,50-64
2095,35-49
2096,18-24
2097,13-17
2098,65-xx
2099,13-17
2100,35-49
2101,50-64
2102,50-64
2103,25-34
2104,50-64
2105,13-17
2106,35-49
2107,35-49
2108,35-49
2109,25-34
2110,50-64
2111,18-24
2112,18-24
2113,18-24
2114,65-xx
2115,25-34
2116,13-17
2117,50-64
2118,18-24
2119,35-49
2120,18-24
2121,50-64
2122,35-49
2123,35-49
2124,65-xx
2125,13-17
2126,35-49
2127,65-xx
2128,18-24
2129,50-64
2130,25-34
2131,50-64
2132,35-49
2133,35-49
2134,65-xx
2135,65-xx
2136,50-64
2137,35-49
2138,65-xx
2139,50-64
2140,13-17
2141,65-xx
2142,65-xx
2143,25-34
2144,50-64
2145,25-34
2146,25-34
2147,25-34
2148,65-xx
2149,13-17
2150,25-34
2151,50-64
2152,50-64
2153,13-17
2154,65-xx
2155,13-17
2156,50-64
2157,13-17
2158,25-34
2159,13-17
2160,65-xx
2161,25-34
2162,50-64
2163,35-49
2164,18-24
2165,18-24
2166,25-34
2167,35-49
2168,50-64
2169,65-xx
2170,65-xx
2171,25-34
2172,35-49
2173,18-24
2174,65-xx
2175,65-xx
2176,18-24
2177,25-34
2178,13-17
2179,35-49
2180,50-64
2181,25-34
2182,50-64
2183,65-xx
2184,50-64
2185,13-17
2186,18-24
2187,50-64
2188,25-34
2189,13-17
2190,18-24
2191,25-34
2192,13-17
2193,50-64
2194,65-xx
2195,35-49
2196,18-24
2197,65-xx
2198,18-24
2199,25-34
2200,25-34
2201,65-xx
2202,18-24
2203,13-17
2204,65-xx
2205,50-64
2206,25-34
2207,13-17
2208,35-49
2209,13-17
2210,65-xx
2211,65-xx
2212,25-34
2213,13-17
2214,50-64
2215,18-24
2216,65-xx
2217,13-17
2218,65-xx
2219,13-17
2220,25-34
2221,50-64
2222,13-17
2223,25-34
2224,35-49
2225,18-24
2226,35-49
2227,50-64
2228,25-34
2229,50-64
2230,25-34
2231,65-xx
2232,65-xx
2233,13-17
2234,18-24
2235,65-xx
2236,35-49
2237,35-49
2238,35-49
2239,35-49
2240,65-xx
2241,35-49
2242,35-49
2243,18-24
2244,25-34
2245,35-49
2246,65-xx
2247,65-xx
2248,50-64
2249,25-34
2250,13-17
2251,25-34
2252,18-24
2253,35-49
2254,25-34
2255,35-49
2256,25-34
2257,35-49
2258,18-24
2259,35-49
2260,65-xx
2261,18-24
2262,65-xx
2263,13-17
2264,50-64
2265,13-17
2266,50-64
2267,18-24
2268,25-34
2269,50-64
2270,13-17
2271,25-34
2272,35-49
2273,18-24
2274,65-xx
2275,13-17
2276,25-34
2277,18-24
2278,13-17
2279,25-34
2280,65-xx
2281,65-xx
2282,25-34
2283,50-64
2284,13-17
2285,50-64
2286,50-64
2287,25-34
2288,50-64
2289,13-17
2290,35-49
2291,18-24
2292,18-24
2293,13-17
2294,65-xx
2295,50-64
2296,18-24
2297,35-49
2298,18-24
2299,65-xx
2300,35-49
2301,65-xx
2302,50-64
2303,35-49
2304,50-64
2305,65-xx
2306,25-34
2307,65-xx
2308,18-24
2309,35-49
2310,18-24
2311,65-xx
2312,50-64
2313,35-49
2314,13-17
2315,18-24
2316,65-xx
2317,18-24
2318,50-64
2319,65-xx
2320,13-17
2321,65-xx
2322,65-xx
2323,65-xx
2324,13-17
2325,35-49
2326,25-34
2327,50-64
2328,50-64
2329,25-34
2330,65-xx
2331,13-17
2332,35-49
2333,13-17
2334,65-xx
2335,13-17
2336,35-49
2337,25-34
2338,50-64
2339,50-64
2340,65-xx
2341,50-64
2342,65-xx
2343,65-xx
2344,35-49
2345,35-49
2346,25-34
2347,50-64
2348,18-24
2349,25-34
2350,18-24
2351,25-34
2352,18-24
2353,13-17
2354,50-64
2355,18-24
2356,25-34
2357,35-49
2358,65-xx
2359,18-24
2360,13-17
2361,50-64
2362,25-34
2363,35-49
2364,13-17
2365,50-64
2366,50-64
2367,65-xx
2368,13-17
2369,35-49
2370,35-49
2371,35-49
2372,18-24
2373,18-24
2374,50-64
2375,50-64
2376,50-64
2377,65-xx
2378,50-64
2379,65-xx
2380,18-24
2381,35-49
2382,18-24
2383,35-49
2384,35-49
2385,35-49
2386,13-17
2387,13-17
2388,50-64
2389,13-17
2390,13-17
2391,35-49
2392,25-34
2393,65-xx
2394,65-xx
2395,35-49
2396,13-17
2397,35-49
2398,18-24
2399,13-17
2400,18-24
2401,65-xx
2402,50-64
2403,35-49
2404,65-xx
2405,18-24
2406,65-xx
2407,25-34
2408,35-49
2409,18-24
2410,35-49
2411,25-34
2412,50-64
2413,25-34
2414,35-49
2415,50-64
2416,50-64
2417,18-24
2418,18-24
2419,50-64
2420,35-49
2421,18-24
2422,18-24
2423,13-17
2424,35-49
2425,50-64
2426,65-xx
2427,13-17
2428,18-24
2429,65-xx
2430,25-34
2431,25-34
2432,18-24
2433,65-xx
2434,18-24
2435,65-xx
2436,65-xx
2437,18-24
2438,50-64
2439,18-24
2440,50-64
2441,18-24
2442,13-17
2443,35-49
2444,35-49
2445,18-24
2446,18-24
2447,35-49
2448,13-17
2449,65-xx
2450,35-49
2451,35-49
2452,25-34
2453,13-17
2454,50-64
2455,50-64
2456,25-34
2457,18-24
2458,18-24
2459,18-24
2460,25-34
2461,65-xx
2462,13-17
2463,13-17
2464,50-64
2465,18-24
2466,13-17
2467,65-xx
2468,25-34
2469,35-49
2470,13-17
2471,13-17
2472,65-xx
2473,50-64
2474,50-64
2475,65-xx
2476,65-xx
2477,50-64
2478,18-24
2479,25-34
2480,18-24
2481,35-49
2482,35-49
2483,50-64
2484,35-49
2485,18-24
2486,18-24
2487,35-49
2488,65-xx
2489,35-49
2490,35-49
2491,50-64
2492,13-17
2493,50-64
2494,35-49
2495,50-64
2496,35-49
2497,50-64
2498,25-34
2499,25-34
2500,50-64
2501,18-24
2502,13-17
2503,35-49
2504,18-24
2505,25-34
2506,35-49
2507,18-24
2508,13-17
2509,65-xx
2510,13-17
2511,65-xx
2512,50-64
2513,25-34
2514,25-34
2515,35-49
2516,13-17
2517,65-xx
2518,35-49
2519,18-24
2520,13-17
2521,18-24
2522,65-xx
2523,18-24
2524,18-24
2525,18-24
2526,13-17
2527,13-17
2528,35-49
2529,13-17
2530,25-34
2531,65-xx
2532,65-xx
2533,65-xx
2534,50-64
2535,25-34
2536,50-64
2537,13-17
2538,65-xx
2539,18-24
2540,50-64
2541,13-17
2542,65-xx
2543,18-24
2544,35-49
2545,65-xx
2546,35-49
2547,35-49
2548,50-64
2549,65-xx
2550,50-64
2551,13-17
2552,13-17
2553,35-49
2554,25-34
2555,13-17
2556,18-24
2557,18-24
2558,35-49
2559,65-xx
2560,13-17
2561,65-xx
2562,50-64
2563,35-49
2564,50-64
2565,13-17
2566,50-64
2567,13-17
2568,13-17
2569,13-17
2570,13-17
2571,50-64
2572,13-17
2573,25-34
2574,13-17
2575,25-34
2576,65-xx
2577,18-24
2578,50-64
2579,13-17
2580,65-xx
2581,18-24
2582,25-34
2583,25-34
2584,13-17
2585,65-xx
2586,50-64
2587,65-xx
2588,35-49
2589,25-34
2590,65-xx
2591,65-xx
2592,35-49
2593,13-17
2594,18-24
2595,18-24
2596,13-17
2597,65-xx
2598,25-34
2599,50-64
2600,65-xx
2601,18-24
2602,13-17
2603,25-34
2604,65-xx
2605,13-17
2606,25-34
2607,35-49
2608,25-34
2609,65-xx
2610,50-64
2611,25-34
2612,18-24
2613,18-24
2614,25-34
2615,50-64
2616,25-34
2617,50-64
2618,13-17
2619,25-34
2620,50-64
2621,18-24
2622,50-64
2623,50-64
2624,13-17
2625,13-17
2626,13-17
2627,65-xx
2628,13-17
2629,65-xx
2630,65-xx
2631,35-49
2632,65-xx
2633,13-17
2634,35-49
2635,35-49
2636,18-24
2637,18-24
2638,65-xx
2639,25-34
2640,25-34
2641,18-24
2642,50-64
2643,50-64
2644,35-49
2645,25-34
2646,18-24
2647,25-34
2648,65-xx
2649,13-17
2650,13-17
2651,65-xx
2652,18-24
2653,25-34
2654,13-17
2655,13-17
2656,35-49
2657,35-49
2658,13-17
2659,13-17
2660,65-xx
2661,35-49
2662,18-24
2663,18-24
2664,50-64
2665,18-24
2666,35-49
2667,50-64
2668,65-xx
2669,18-24
2670,65-xx
2671,65-xx
2672,25-34
2673,35-49
2674,50-64
2675,13-17
2676,35-49
2677,50-64
2678,35-49
2679,65-xx
2680,65-xx
2681,65-xx
2682,65-xx
2683,65-xx
2684,50-64
2685,50-64
2686,50-64
2687,35-49
2688,18-24
2689,50-64
2690,50-64
2691,50-64
2692,35-49
2693,50-64
2694,35-49
2695,50-64
2696,50-64
2697,25-34
2698,50-64
2699,18-24
2700,65-xx
2701,50-64
2702,35-49
2703,13-17
2704,65-xx
2705,65-xx
2706,50-64
2707,25-34
2708,65-xx
2709,65-xx
2710,18-24
2711,50-64
2712,50-64
2713,13-17
2714,18-24
2715,13-17
2716,35-49
2717,18-24
2718,13-17
2719,65-xx
2720,50-64
2721,35-49
2722,13-17
2723,65-xx
2724,65-xx
2725,65-xx
2726,13-17
2727,35-49
2728,50-64
2729,25-34
2730,18-24
2731,65-xx
2732,13-17
2733,50-64
2734,13-17
2735,25-34
2736,13-17
2737,35-49
2738,25-34
2739,18-24
2740,50-64
2741,50-64
2742,25-34
2743,35-49
2744,25-34
2745,18-24
2746,50-64
2747,65-xx
2748,50-64
2749,50-64
2750,13-17
2751,65-xx
2752,35-49
2753,18-24
2754,35-49
2755,65-xx
2756,18-24
2757,25-34
2758,50-64
2759,25-34
2760,35-49
2761,13-17
2762,35-49
2763,25-34
2764,13-17
2765,18-24
2766,25-34
2767,18-24
2768,25-34
2769,35-49
2770,25-34
2771,65-xx
2772,18-24
2773,13-17
2774,50-64
2775,18-24
2776,25-34
2777,50-64
2778,25-34
2779,50-64
2780,50-64
2781,13-17
2782,50-64
2783,65-xx
2784,35-49
2785,13-17
2786,65-xx
2787,18-24
2788,65-xx
2789,65-xx
2790,13-17
2791,35-49
2792,65-xx
2793,50-64
2794,35-49
2795,25-34
2796,35-49
2797,35-49
2798,13-17
2799,13-17
2800,13-17
2801,13-17
2802,65-xx
2803,25-34
2804,65-xx
2805,35-49
2806,35-49
2807,50-64
2808,13-17
2809,65-xx
2810,65-xx
2811,25-34
2812,50-64
2813,35-49
2814,18-24
2815,13-17
2816,50-64
2817,18-24
2818,35-49
2819,35-49
2820,18-24
2821,18-24
2822,50-64
2823,18-24
2824,35-49
2825,35-49
2826,65-xx
2827,13-17
2828,25-34
2829,13-17
2830,25-34
2831,13-17
2832,25-34
2833,18-24
2834,25-34
2835,25-34
2836,18-24
2837,25-34
2838,25-34
2839,35-49
2840,13-17
2841,13-17
2842,25-34
2843,13-17
2844,50-64
2845,65-xx
2846,25-34
2847,65-xx
2848,18-24
2849,18-24
2850,25-34
2851,35-49
2852,18-24
2853,18-24
2854,25-34
2855,50-64
2856,35-49
2857,13-17
2858,18-24
2859,25-34
2860,50-64
2861,50-64
2862,25-34
2863,65-xx
2864,35-49
2865,35-49
2866,35-49
2867,18-24
2868,18-24
2869,25-34
2870,13-17
2871,35-49
2872,65-xx
2873,50-64
2874,25-34
2875,50-64
2876,65-xx
2877,13-17
2878,65-xx
2879,25-34
2880,18-24
2881,65-xx
2882,65-xx
2883,65-xx
2884,25-34
2885,13-17
2886,13-17
2887,65-xx
2888,35-49
2889,13-17
2890,65-xx
2891,35-49
2892,25-34
2893,13-17
2894,35-49
2895,65-xx
2896,50-64
2897,65-xx
2898,35-49
2899,65-xx
2900,50-64
2901,35-49
2902,50-64
2903,25-34
2904,35-49
2905,18-24
2906,65-xx
2907,50-64
2908,65-xx
2909,65-xx
2910,65-xx
2911,35-49
2912,65-xx
2913,35-49
2914,18-24
2915,50-64
2916,18-24
2917,25-34
2918,18-24
2919,13-17
2920,65-xx
2921,65-xx
2922,35-49
2923,65-xx
2924,25-34
2925,65-xx
2926,50-64
2927,50-64
2928,13-17
2929,65-xx
2930,13-17
2931,13-17
2932,50-64
2933,65-xx
2934,13-17
2935,18-24
2936,35-49
2937,13-17
2938,25-34
2939,13-17
2940,25-34
2941,13-17
2942,18-24
2943,18-24
2944,25-34
2945,50-64
2946,13-17
2947,18-24
2948,65-xx
2949,13-17
2950,18-24
2951,50-64
2952,65-xx
2953,13-17
2954,50-64
2955,25-34
2956,50-64
2957,18-24
2958,35-49
2959,50-64
2960,50-64
2961,25-34
2962,18-24
2963,50-64
2964,50-64
2965,25-34
2966,35-49
2967,50-64
2968,25-34
2969,35-49
2970,25-34
2971,50-64
2972,25-34
2973,35-49
2974,65-xx
2975,35-49
2976,18-24
2977,25-34
2978,18-24
2979,13-17
2980,35-49
2981,13-17
2982,50-64
2983,18-24
2984,18-24
2985,35-49
2986,65-xx
2987,18-24
2988,18-24
2989,13-17
2990,65-xx
2991,18-24
2992,25-34
2993,50-64
2994,25-34
2995,18-24
2996,18-24
2997,35-49
2998,35-49
2999,13-17
3000,65-xx
3001,35-49
3002,18-24
3003,35-49
3004,13-17
3005,13-17
3006,35-49
3007,18-24
3008,65-xx
3009,65-xx
3010,50-64
3011,35-49
3012,50-64
3013,65-xx
3014,65-xx
3015,65-xx
3016,50-64
3017,35-49
3018,35-49
3019,13-17
3020,35-49
3021,35-49
3022,65-xx
3023,35-49
3024,65-xx
3025,50-64
3026,18-24
3027,18-24
3028,50-64
3029,13-17
3030,25-34
3031,18-24
3032,50-64
3033,18-24
3034,35-49
3035,13-17
3036,50-64
3037,25-34
3038,13-17
3039,18-24
3040,65-xx
3041,25-34
3042,35-49
3043,25-34
3044,18-24
3045,35-49
3046,18-24
3047,18-24
3048,50-64
3049,50-64
3050,25-34
3051,35-49
3052,25-34
3053,65-xx
3054,65-xx
3055,13-17
3056,25-34
3057,50-64
3058,18-24
3059,18-24
3060,50-64
3061,65-xx
3062,13-17
3063,25-34
3064,13-17
3065,13-17
3066,18-24
3067,18-24
3068,18-24
3069,35-49
3070,25-34
3071,65-xx
3072,18-24
3073,13-17
3074,65-xx
3075,65-xx
3076,18-24
3077,35-49
3078,65-xx
3079,35-49
3080,18-24
3081,25-34
3082,13-17
3083,65-xx
3084,50-64
3085,25-34
3086,65-xx
3087,35-49
3088,25-34
3089,35-49
3090,13-17
3091,13-17
3092,13-17
3093,13-17
3094,50-64
3095,65-xx
3096,35-49
3097,18-24
3098,13-17
3099,65-xx
3100,25-34
3101,65-xx
3102,35-49
3103,65-xx
3104,65-xx
3105,50-64
3106,25-34
3107,65-xx
3108,18-24
3109,50-64
3110,35-49
3111,18-24
3112,65-xx
3113,50-64
3114,25-34
3115,65-xx
3116,65-xx
3117,50-64
3118,18-24
3119,35-49
3120,50-64
3121,13-17
3122,50-64
3123,25-34
3124,13-17
3125,65-xx
3126,65-xx
3127,13-17
3128,35-49
3129,65-xx
3130,18-24
3131,50-64
3132,50-64
3133,65-xx
3134,18-24
3135,25-34
3136,13-17
3137,18-24
3138,65-xx
3139,65-xx
3140,65-xx
3141,35-49
3142,65-xx
3143,13-17
3144,50-64
3145,13-17
3146,13-17
3147,50-64
3148,35-49
3149,13-17
3150,18-24
3151,65-xx
3152,35-49
3153,13-17
3154,35-49
3155,50-64
3156,65-xx
3157,35-49
3158,35-49
3159,13-17
3160,13-17
3161,35-49
3162,35-49
3163,50-64
3164,25-34
3165,50-64
3166,18-24
3167,18-24
3168,25-34
3169,25-34
3170,25-34
3171,65-xx
3172,18-24
3173,18-24
3174,13-17
3175,35-49
3176,35-49
3177,18-24
3178,35-49
3179,65-xx
3180,35-49
3181,13-17
3182,65-xx
3183,65-xx
3184,18-24
3185,50-64
3186,18-24
3187,13-17
3188,65-xx
3189,13-17
3190,65-xx
3191,25-34
3192,18-24
3193,13-17
3194,18-24
3195,18-24
3196,50-64
3197,18-24
3198,50-64
3199,18-24
3200,50-64
3201,25-34
3202,13-17
3203,50-64
3204,65-xx
3205,13-17
3206,18-24
3207,25-34
3208,13-17
3209,25-34
3210,13-17
3211,18-24
3212,35-49
3213,25-34
3214,50-64
3215,50-64
3216,65-xx
3217,13-17
3218,50-64
3219,25-34
3220,35-49
3221,50-64
3222,50-64
3223,13-17
3224,18-24
3225,35-49
3226,25-34
3227,50-64
3228,13-17
3229,65-xx
3230,50-64
3231,25-34
3232,50-64
3233,50-64
3234,65-xx
3235,50-64
3236,13-17
3237,13-17
3238,35-49
3239,35-49
3240,50-64
3241,18-24
3242,65-xx
3243,65-xx
3244,65-xx
3245,50-64
3246,18-24
3247,50-64
3248,18-24
3249,50-64
3250,35-49
3251,18-24
3252,50-64
3253,18-24
3254,18-24
3255,35-49
3256,35-49
3257,50-64
3258,18-24
3259,65-xx
3260,13-17
3261,50-64
3262,50-64
3263,18-24
3264,25-34
3265,25-34
3266,18-24
3267,25-34
3268,65-xx
3269,18-24
3270,13-17
3271,18-24
3272,13-17
3273,25-34
3274,18-24
3275,50-64
3276,50-64
3277,65-xx
3278,65-xx
3279,50-64
3280,35-49
3281,18-24
3282,50-64
3283,50-64
3284,50-64
3285,13-17
3286,65-xx
3287,18-24
3288,35-49
3289,25-34
3290,25-34
3291,13-17
3292,18-24
3293,18-24
3294,13-17
3295,13-17
3296,65-xx
3297,13-17
3298,25-34
3299,65-xx
3300,18-24
3301,25-34
3302,25-34
3303,13-17
3304,65-xx
3305,18-24
3306,65-xx
3307,13-17
3308,13-17
3309,50-64
3310,25-34
3311,50-64
3312,13-17
3313,13-17
3314,35-49
3315,65-xx
3316,13-17
3317,18-24
3318,13-17
3319,13-17
3320,25-34
3321,35-49
3322,13-17
3323,50-64
3324,18-24
3325,65-xx
3326,35-49
3327,35-49
3328,65-xx
3329,18-24
3330,65-xx
3331,65-xx
3332,13-17
3333,50-64
3334,65-xx
3335,13-17
3336,13-17
3337,65-xx
3338,65-xx
3339,25-34
3340,25-34
3341,50-64
3342,25-34
3343,50-64
3344,25-34
3345,25-34
3346,18-24
3347,18-24
3348,50-64
3349,18-24
3350,13-17
3351,18-24
3352,18-24
3353,25-34
3354,50-64
3355,25-34
3356,35-49
3357,35-49
3358,50-64
3359,25-34
3360,25-34
3361,13-17
3362,13-17
3363,35-49
3364,18-24
3365,50-64
3366,65-xx
3367,65-xx
3368,18-24
3369,50-64
3370,18-24
3371,13-17
3372,13-17
3373,65-xx
3374,50-64
3375,25-34
3376,50-64
3377,50-64
3378,65-xx
3379,18-24
3380,65-xx
3381,50-64
3382,13-17
3383,18-24
3384,18-24
3385,35-49
3386,18-24
3387,50-64
3388,35-49
3389,65-xx
3390,13-17
3391,65-xx
3392,18-24
3393,50-64
3394,50-64
3395,13-17
3396,18-24
3397,65-xx
3398,50-64
3399,13-17
3400,50-64
3401,13-17
3402,65-xx
3403,25-34
3404,13-17
3405,65-xx
3406,18-24
3407,35-49
3408,65-xx
3409,25-34
3410,50-64
3411,65-xx
3412,35-49
3413,50-64
3414,25-34
3415,35-49
3416,13-17
3417,18-24
3418,50-64
3419,65-xx
3420,35-49
3421,18-24
3422,50-64
3423,18-24
3424,13-17
3425,13-17
3426,65-xx
3427,65-xx
3428,50-64
3429,65-xx
3430,50-64
3431,65-xx
3432,50-64
3433,25-34
3434,35-49
3435,18-24
3436,50-64
3437,13-17
3438,35-49
3439,18-24
3440,65-xx
3441,65-xx
3442,50-64
3443,18-24
3444,35-49
3445,65-xx
3446,25-34
3447,35-49
3448,18-24
3449,50-64
3450,65-xx
3451,65-xx
3452,35-49
3453,18-24
3454,35-49
3455,25-34
3456,25-34
3457,50-64
3458,65-xx
3459,65-xx
3460,25-34
3461,65-xx
3462,65-xx
3463,35-49
3464,25-34
3465,13-17
3466,65-xx
3467,35-49
3468,18-24
3469,50-64
3470,25-34
3471,25-34
3472,13-17
3473,35-49
3474,13-17
3475,25-34
3476,13-17
3477,13-17
3478,65-xx
3479,18-24
3480,18-24
3481,50-64
3482,35-49
3483,25-34
3484,18-24
3485,13-17
3486,35-49
3487,50-64
3488,13-17
3489,25-34
3490,65-xx
3491,50-64
3492,25-34
3493,35-49
3494,35-49
3495,65-xx
3496,25-34
3497,65-xx
3498,50-64
3499,65-xx
3500,25-34
3501,25-34
3502,18-24
3503,50-64
3504,18-24
3505,13-17
3506,35-49
3507,13-17
3508,50-64
3509,50-64
3510,35-49
3511,50-64
3512,25-34
3513,25-34
3514,13-17
3515,50-64
3516,35-49
3517,65-xx
3518,35-49
3519,50-64
3520,25-34
3521,13-17
3522,65-xx
3523,13-17
3524,50-64
3525,25-34
3526,18-24
3527,25-34
3528,25-34
3529,13-17
3530,35-49
3531,50-64
3532,13-17
3533,65-xx
3534,35-49
3535,65-xx
3536,18-24
3537,65-xx
3538,50-64
3539,35-49
3540,25-34
3541,65-xx
3542,18-24
3543,25-34
3544,50-64
3545,13-17
3546,50-64
3547,50-64
3548,35-49
3549,50-64
3550,35-49
3551,65-xx
3552,18-24
3553,18-24
3554,50-64
3555,65-xx
3556,35-49
3557,18-24
3558,65-xx
3559,50-64
3560,25-34
3561,18-24
3562,18-24
3563,13-17
3564,50-64
3565,13-17
3566,35-49
3567,65-xx
3568,50-64
3569,13-17
3570,25-34
3571,25-34
3572,65-xx
3573,18-24
3574,35-49
3575,18-24
3576,25-34
3577,18-24
3578,18-24
3579,18-24
3580,13-17
3581,65-xx
3582,65-xx
3583,25-34
3584,35-49
3585,13-17
3586,35-49
3587,13-17
3588,65-xx
3589,13-17
3590,50-64
3591,18-24
3592,18-24
3593,65-xx
3594,25-34
3595,35-49
3596,25-34
3597,65-xx
3598,35-49
3599,50-64
3600,25-34
3601,13-17
3602,25-34
3603,18-24
3604,13-17
3605,35-49
3606,13-17
3607,65-xx
3608,65-xx
3609,50-64
3610,18-24
3611,65-xx
3612,50-64
3613,50-64
3614,65-xx
3615,18-24
3616,25-34
3617,50-64
3618,18-24
3619,18-24
3620,13-17
3621,35-49
3622,50-64
3623,35-49
3624,65-xx
3625,13-17
3626,18-24
3627,65-xx
3628,25-34
3629,18-24
3630,35-49
3631,25-34
3632,25-34
3633,18-24
3634,18-24
3635,65-xx
3636,35-49
3637,25-34
3638,35-49
3639,18-24
3640,65-xx
3641,13-17
3642,18-24
3643,65-xx
3644,65-xx
3645,18-24
3646,13-17
3647,35-49
3648,50-64
3649,50-64
3650,18-24
3651,13-17
3652,65-xx
3653,25-34
3654,65-xx
3655,50-64
3656,25-34
3657,65-xx
3658,35-49
3659,18-24
3660,18-24
3661,25-34
3662,25-34
3663,50-64
3664,18-24
3665,25-34
3666,50-64
3667,35-49
3668,65-xx
3669,25-34
3670,18-24
3671,50-64
3672,65-xx
3673,25-34
3674,35-49
3675,25-34
3676,65-xx
3677,50-64
3678,13-17
3679,25-34
3680,18-24
3681,18-24
3682,65-xx
3683,13-17
3684,18-24
3685,50-64
3686,18-24
3687,50-64
3688,35-49
3689,13-17
3690,13-17
3691,35-49
3692,65-xx
3693,65-xx
3694,25-34
3695,65-xx
3696,25-34
3697,35-49
3698,13-17
3699,13-17
3700,18-24
3701,50-64
3702,50-64
3703,50-64
3704,65-xx
3705,25-34
3706,65-xx
3707,65-xx
3708,13-17
3709,35-49
3710,50-64
3711,65-xx
3712,25-34
3713,35-49
3714,65-xx
3715,35-49
3716,13-17
3717,13-17
3718,25-34
3719,13-17
3720,13-17
3721,65-xx
3722,18-24
3723,18-24
3724,18-24
3725,18-24
3726,50-64
3727,50-64
3728,18-24
3729,25-34
3730,35-49
3731,35-49
3732,13-17
3733,65-xx
3734,50-64
3735,35-49
3736,13-17
3737,65-xx
3738,35-49
3739,25-34
3740,18-24
3741,35-49
3742,50-64
3743,50-64
3744,50-64
3745,18-24
3746,18-24
3747,13-17
3748,65-xx
3749,13-17
3750,65-xx
3751,65-xx
3752,65-xx
3753,50-64
3754,35-49
3755,65-xx
3756,65-xx
3757,13-17
3758,13-17
3759,18-24
3760,18-24
3761,18-24
3762,18-24
3763,25-34
3764,25-34
3765,35-49
3766,50-64
3767,35-49
3768,18-24
3769,35-49
3770,50-64
3771,25-34
3772,35-49
3773,13-17
3774,18-24
3775,18-24
3776,25-34
3777,65-xx
3778,65-xx
3779,50-64
3780,35-49
3781,35-49
3782,13-17
3783,25-34
3784,50-64
3785,18-24
3786,18-24
3787,25-34
3788,18-24
3789,13-17
3790,25-34
3791,50-64
3792,13-17
3793,65-xx
3794,25-34
3795,50-64
3796,25-34
3797,25-34
3798,50-64
3799,65-xx
3800,18-24
3801,25-34
3802,50-64
3803,18-24
3804,25-34
3805,25-34
3806,13-17
3807,25-34
3808,18-24
3809,35-49
3810,18-24
3811,13-17
3812,65-xx
3813,65-xx
3814,18-24
3815,35-49
3816,25-34
3817,25-34
3818,35-49
3819,18-24
3820,18-24
3821,65-xx
3822,13-17
3823,18-24
3824,65-xx
3825,25-34
3826,18-24
3827,25-34
3828,65-xx
3829,35-49
3830,13-17
3831,50-64
3832,35-49
3833,13-17
3834,65-xx
3835,18-24
3836,13-17
3837,65-xx
3838,25-34
3839,18-24
3840,35-49
3841,13-17
3842,65-xx
